id_matricula,idAluno,status,motivoCancelamento
93,28771897927204336142949493033041920951,Ativa,
94,29183886590667061098743723619028042679,Ativa,
95,29618057158929717208752058928950674359,Ativa,
96,30189295775924876227631923577489720247,Ativa,
97,30733589766358721599471096908619187127,Inativa,Motivos financeiros
98,31483087233005712060051748387006186423,Ativa,
99,31810298910364323661684009080621106103,Ativa,
100,32427486296350442848451906284059624375,Ativa,
101,32836307338647685005394710689027982263,Ativa,
102,33256225948896462674772978142126801847,Ativa,
103,33868648394732648978615021163195401143,Ativa,
104,34325000709338911222337578245661393847,Ativa,
105,34713220210993894245888233743656944567,Inativa,Insatisfação
106,35211575890554231328630564982037414839,Ativa,
107,35975323096826549830791393943929226167,Ativa,
108,36533110435618199560902711283227558839,Ativa,
109,37159785948662539504618151633580458935,Ativa,
110,37462443154666567788168053743298020279,Ativa,
111,38197673926861452159046461451896357815,Ativa,
112,38701564089714223171468927043132195767,Ativa,
113,39177727406357177213154652861594076087,Ativa,
114,39724401173108463541184563164471362487,Ativa,
115,40080133642093447560216605900667093943,Ativa,
116,40598288994063236901447778021289493431,Ativa,
117,41224986136395943237193801085674062775,Ativa,
118,41735210670069892203302677968333308855,Ativa,
119,42441926275837942664880447337271657399,Ativa,
120,43144687207874093624376721867186373559,Ativa,
121,43597866276115334551785443965433807799,Ativa,
122,44116018458958623319437804017958519735,Ativa,
123,44714983288338299197920246219309056951,Ativa,
124,45232346120998458347975030284113675191,Ativa,
125,45665721317737633759900701048732648375,Ativa,
126,45992932836639920334223073204416807863,Ativa,
127,46313805389487603131534249936604627895,Ativa,
128,46700439773295163267286965699718939575,Ativa,
129,47023691389406824392041671792221488055,Ativa,
130,47713768526449741744920193907514672055,Ativa,
131,48057620811693874343017793162938942391,Ativa,
132,48430783476431996515863018731053777847,Ativa,
133,49087585339816060443539194662030148535,Ativa,
134,49455231109913826851656442012252767159,Ativa,
135,49898882357787427377854377193529148343,Ativa,
136,50623818222545208235043166219755848631,Ativa,
137,50920923831973699501590913186191901623,Ativa,
138,51233085089896613905244099224143135671,Ativa,
139,51631602271974388440765381983873532855,Ativa,
140,51969113372775366858507431722807985079,Ativa,
141,52453989568906339577887869734813434807,Ativa,
142,52830324291587045352142584386704114615,Ativa,
143,53412650256100775549707030615912874935,Ativa,
144,53796907240435770158962014992736715703,Ativa,
145,54172448493068895575118281139636405175,Ativa,
146,54826080041529951218159541474962965431,Ativa,
147,55360871247695510693883004475532379063,Ativa,
148,55919442786839726614743502069596160951,Ativa,
149,56537408510294385936858068017435902903,Ativa,
150,56900273336153391573632718420293452727,Ativa,
151,57296415020234500919224786991662236599,Ativa,
152,57708401386080512964045816992087933879,Ativa,
153,58100579681331846235389504615245677495,Ativa,
154,58423833040463082672953083248997827511,Ativa,
155,58914253306494153550811283874946220983,Ativa,
156,59560754241100762889460366940051866551,Ativa,
157,59994926156242181745527603395238822839,Ativa,
158,60345907629233835387306268664168448951,Inativa,Motivos financeiros
159,60629543658753276576845593223247430583,Ativa,
160,61231677693861685541543498804619379639,Inativa,Motivos financeiros
161,61857580494637023864309979667346228151,Ativa,
162,62226784128094308247275099571257344951,Inativa,Motivos financeiros
163,62642731268240733393300608749964362679,Ativa,
164,63119685044261092249442021075960726455,Ativa,
165,63530085975347031347431525155843867575,Ativa,
166,63829568191966463000886505170534663095,Ativa,
167,64224917673650592214700844916540703671,Ativa,
168,64683651507593870727071167791115797431,Ativa,
169,65233491865544527176555885318725960631,Ativa,
170,65719160818669617620390181104500605879,Ativa,
171,66391809106838159561821188363718493111,Ativa,
172,67001864294406582162252671774496129975,Inativa,Insatisfação
173,67742647376230466175423085098872079287,Ativa,
174,68421634313540961836062873144057398199,Ativa,
175,68903350177497403059991283044104537015,Ativa,
176,69335134472733292047563815727824896951,Ativa,
177,69804164640220599324328151644446655415,Ativa,
178,70206643071967762044806974095382283191,Ativa,
179,70534650358534341890057885762978055095,Ativa,
180,71116975451538284428177965973086929847,Ativa,
181,71576497605698579870931117216452838327,Ativa,
182,72178632908457589066804059925805007799,Ativa,
183,72717383858957448959431646394588595127,Ativa,
184,73142840042396998625256572683511137207,Ativa,
185,73851933126865777133824607841960592311,Inativa,Desistência
186,74429504371662538781624672755028067255,Ativa,
187,75112451924817122516966321673770107831,Ativa,
188,75691609634340069792943062436962108343,Ativa,
189,76157483431060971298393479015196525495,Ativa,
190,76533013433295019690100300288958399415,Ativa,
191,76979859794506495467408925826329346999,Ativa,
192,77558231481429138729834377496569840567,Ativa,
193,78062907746110376274674867118497072055,Ativa,
194,78848061292699773802047554297117541303,Ativa,
195,79424839146677117610858537072858497975,Ativa,
196,79820194491245272884260076807986086839,Ativa,
197,80404100186091374995765966482247517111,Ativa,
198,80941267920219712347264578478363902903,Ativa,
199,81472095816783658264255435870721803191,Ativa,
200,82174057415888202809050259609610355639,Inativa,Insatisfação
201,82906127618224068147156625872780526519,Inativa,Insatisfação
202,83333957398184382657722077990371984311,Inativa,Insatisfação
203,83951145734908452016927537811629015991,Ativa,
204,84317181747200253597380367987423577015,Ativa,
205,85002502659191114632538482905526305719,Ativa,
206,85502434028447535402894243297801536439,Ativa,
207,86232126039029210066810685581982696375,Ativa,
208,86942801468359723459654024879644345271,Ativa,
209,87372216841536435944713579601527571383,Ativa,
210,87797672866519660577088522210553103287,Ativa,
211,88483788912349514770574529791942460343,Ativa,
212,88855368836085089487948864042691724215,Inativa,Insatisfação
213,89388574369806088477157805359762768823,Ativa,
214,89956639978120713719814125078339388343,Ativa,
215,90379718682859535340612355015284360119,Inativa,Insatisfação
216,90993750807273523951907192834317616055,Ativa,
217,91390668451978298005156463448856724407,Inativa,Motivos financeiros
218,92049054482471834650543895502383219639,Ativa,
219,92426181407549520553868549703680132023,Ativa,
220,93272337945517376135394924685242401719,Ativa,
221,93933101692396128368674123465416246199,Ativa,
222,94204062562792050000054195706921223095,Ativa,
223,94701614234959192327323035392014549943,Ativa,
224,95249875417174614460351438400080053175,Ativa,
225,95567577258958476397378052326995264439,Ativa,
226,96142773718812035487893413190669960119,Ativa,
227,96535759665952039167878042667702289335,Ativa,
228,97057068219561733713444628787502515127,Ativa,
229,98083074033315732082915722924912804791,Ativa,
230,98967259217780646894784602217963062199,Ativa,
231,99788064328307188174674836089699828663,Ativa,
232,100158058500370039888360422754172011447,Ativa,
233,100795059899063026415217382041569199031,Ativa,
234,101178527295530403864494419965898916791,Ativa,
235,101517613927571140950083539696642950071,Ativa,
236,102086470866772958662911212925367878583,Ativa,
237,102697321108952211905628736927960400823,Ativa,
238,103139415048063432053612748151483270071,Ativa,
239,103793839511974930454016573560261444535,Ativa,
240,104445094611701370737620367172035675063,Ativa,
241,104948191938331861510044770676855014327,Ativa,
242,105697691385682914830029752937507718071,Ativa,
243,106557315602083920147962215237257790391,Ativa,
244,106920974848728456317359169290304226231,Ativa,
245,107481909447047822684259683999410291639,Ativa,
246,108630720021893205975082734978393703351,Ativa,
247,109606016167142599514640837643734352823,Ativa,
248,110134481083759557503247788983957324727,Ativa,
249,111033707576421480365862144290628830135,Ativa,
250,111927401645723194667147408360236909495,Ativa,
251,112493089775337091862487232791294772151,Ativa,
252,112836149541271594274803193394537694135,Ativa,
253,113564255483267895878967144386054587319,Ativa,
254,114354952703616578995408247202670445495,Ativa,
255,114816853366443715169708725124374725559,Ativa,
256,115586158111403759258750227515942634423,Ativa,
257,116235830153215002026739687791519859639,Ativa,
258,117150914162604154899307741389472924599,Ativa,
259,117932899137290119451616860331567219639,Ativa,
260,118619805404812890917588855946737877943,Ativa,
261,119359002972648539473890596957267952567,Ativa,
262,119916770821312210695447181295674983351,Ativa,
263,120499097340423078490731506580968440759,Ativa,
264,121239087189883869689457797609719858103,Ativa,
265,121852322199754802292192555574294217655,Ativa,
266,122334021346568953006933171512962974647,Ativa,
267,123220583534365620776193020816320103351,Ativa,
268,123674561777082143084288289747438404535,Ativa,
269,124409006130535910866413869316385801143,Ativa,
270,124799603427804271995134944660167066551,Ativa,
271,125711518073008366749606774193363616695,Ativa,
272,126467355852588723729077055886404617143,Ativa,
273,127242205063589678549587718421482832823,Ativa,
274,127966362828563406822427847055055782839,Ativa,
275,128641384634024551091813589708024578999,Ativa,
276,129266485566567082548117071197666280375,Ativa,
277,129726811807348735261535793111101604791,Ativa,
278,130663277358640100189094624125226582967,Ativa,
279,131375540678803724472438320671303664567,Ativa,
280,132105229599487061077406205950654940087,Ativa,
281,132855520377725306867926488866342831031,Ativa,
282,133558274337683156572752434090459005879,Ativa,
283,134068503545818693878231606351360164791,Ativa,
284,134383039351000323296017321587789530039,Ativa,
285,134907531133723515955294632945870177207,Ativa,
286,135321893710619655814173361853245424567,Inativa,Motivos financeiros
287,135687931465931032707048880902242567095,Ativa,
288,137827090031568431994857523713421870007,Ativa,
289,138353960560642952922841734346585670583,Ativa,
290,139307861932886994521327972449639465911,Ativa,
291,139887811765578759415157563266563310519,Ativa,
292,140633349408663286945500872906151035831,Inativa,Motivos financeiros
293,141952508059589777421749107368776696759,Ativa,
294,142816904901272479513705005507678569399,Ativa,
295,143836546475188032056881261920018236343,Ativa,
296,145366443719445401674638105988737270711,Ativa,
297,146098509722688653752165396497133994935,Ativa,
298,147267916767573895260954766878808736695,Ativa,
299,148285997229775266744172560149725316023,Ativa,
300,148702738949163547444770977959981089719,Ativa,
301,149031536615879369591175601486941127607,Ativa,
302,149403923478450152086856151111483786167,Ativa,
303,150014757637312414933763680412021031863,Ativa,
304,150759501414208549537428982802013225911,Ativa,
305,151442446986659070410121175931992409015,Ativa,
306,151992291781386827657730725479167820727,Ativa,
307,152468462228564407982338765888409568183,Ativa,
308,153253603019419640711710259775835210679,Ativa,
309,153907236707041084239573664637909205943,Ativa,
310,154625834873394861552127067619267445687,Ativa,
311,155105164781237185710280145550126089143,Ativa,
312,155735822222501330065904464529067344823,Ativa,
313,156341917903419939788846574581781365687,Inativa,Insatisfação
314,157701472696795740736831041344786138039,Ativa,
315,158080187671162862558240379434722132919,Ativa,
316,158704501630367139824938337237838594999,Ativa,
317,159659993032604680192799792333135807415,Ativa,
318,160123481982405739821543448956505424823,Inativa,Insatisfação
319,160914180153492373110472498411771003831,Ativa,
320,161493332237815781876782279851763827639,Ativa,
321,162226985973435819814639971832288248759,Ativa,
322,162722159612305096496145387308934497207,Ativa,
323,164053987242558430412155579045859558327,Ativa,
324,164944512106131411624321683875699098551,Ativa,
325,165225779609732488875842824355520447415,Ativa,
326,165725700917012270334828964976062104503,Ativa,
327,166144817500571916110189742763383456695,Ativa,
328,166628109291908928567628137691168900023,Ativa,
329,167125661835585858552283479840630506423,Ativa,
330,167833975948760796812825667887551480759,Ativa,
331,168591385852769924339356541188942594999,Ativa,
332,169434370808164171407851965891939140535,Inativa,Motivos financeiros
333,170367682127849518447466048264643806135,Ativa,
334,170966642995821068608357208175736521655,Ativa,
335,171516487156723525741213671727380562871,Ativa,
336,172087722287679534128696547071597216695,Ativa,
337,172878420062625354849444043399327122359,Ativa,
338,173533636095108533260641500078492877751,Ativa,
339,174204704890629190830843574829950698423,Ativa,
340,174748996345761835742052486012821832631,Ativa,
341,175130876485221402423954162916572529591,Ativa,
342,175612584901730567310231550333991257015,Ativa,
343,176766938912650748649868626985291613111,Ativa,
344,177611509065120581117770612611448308663,Ativa,
345,178166900861190449550879277721504187319,Inativa,Insatisfação
346,178856981325816192506218256712778122167,Ativa,
347,179561323335063478120326881828814455735,Ativa,
348,179960626064372581587024213179571110839,Ativa,
349,180325075532710035024429169861909021623,Ativa,
350,180779052190863307047637662864054158263,Ativa,
351,181172816475471850865734734206646617015,Ativa,
352,181864477621167915904189861330761810871,Ativa,
353,182289141206069672868601124462121976759,Ativa,
354,182568816698973188494028832870183994295,Ativa,
355,182934058132023134517803884538587513783,Ativa,
356,183351590469245145063758090722252948407,Ativa,
357,184011560349935504367305560230497354679,Ativa,
358,184612111960954015929650682569613902775,Ativa,
359,185085894233628928786237070800821945271,Ativa,
360,185913036408734173497931234387899450295,Ativa,
361,186557161686887792619337555552015483831,Ativa,
362,187366874775434174375363268945532683191,Inativa,Insatisfação
363,187922262134726942013050669187329164215,Ativa,
364,188449144548025840082252771522410447799,Ativa,
365,189153470394727972789193574952361788343,Ativa,
366,189936243293490141703209699076607312823,Inativa,Motivos financeiros
367,190753878881375299839236584693007909815,Inativa,Insatisfação
368,191291836361827579376853503151316403127,Ativa,
369,191812365151861808530778651654590038967,Ativa,
370,192300411979828439591842629912143070135,Ativa,
371,192938197499645829797399639927474619319,Ativa,
372,193664720542183258914618951733214446519,Inativa,Insatisfação
373,194204264249677236538798068988503131063,Ativa,
374,194763614443202642649438394493270492087,Ativa,
375,195333265882418153406364136371455787959,Ativa,
376,195944114856946806422464547543943742391,Ativa,
377,196359270428521551550580175091064374199,Ativa,
378,196697574286316647701774837609207694263,Ativa,
379,197234742258129472597432460447932744631,Ativa,
380,197647527085397303395186154862608122807,Ativa,
381,198342352841588675693440803040435372983,Inativa,Motivos financeiros
382,198978553322786805523920039192194974647,Ativa,
383,199465805809196068572177582358767338423,Ativa,
384,199934836135139700876927909707378852791,Ativa,
385,200405452608896868759957160039551337399,Ativa,
386,200792085962738316209728270056705754039,Ativa,
387,201189019215391105569094508426851255223,Inativa,Motivos financeiros
388,201974963775955045512193005050342409143,Ativa,
389,202293459087786487809222808649649619895,Ativa,
390,203265588008011211116596139936851428279,Ativa,
391,204083223278983719196434588432182018999,Ativa,
392,204481744422469619439138208843410178999,Ativa,
393,204846983240990202495909248792141235127,Ativa,
394,205651942164416753305911772627396199351,Ativa,
395,206443431032565278956645475343866790839,Ativa,
396,207115285613001752992908853471273550775,Inativa,Motivos financeiros
397,207734057166097344898913038221080527799,Ativa,
398,208349674646043243941631150061760283575,Ativa,
399,208986655920782951850520996560842785719,Ativa,
400,209523028441844133530033956874940056503,Ativa,
401,209857372951445741831722141242265699255,Ativa,
402,210260643823274372225750232608712950711,Inativa,Insatisfação
403,210951514509593032447131955941884560311,Ativa,
404,211458584653204638494584007601691034551,Ativa,
405,211842037709374600863396575855331509175,Ativa,
406,212156572009221142509714301926292849591,Ativa,
407,212723054718076895267700300270914503607,Ativa,
408,213051059786254924708835053459376178103,Ativa,
409,213796595607091714414257873586053448631,Ativa,
410,214376556690182556332299907345724736439,Ativa,
411,215069001798546700019170006156011897783,Ativa,
412,215592699477397012202860409189896029111,Ativa,
413,216056186604950334007599495874571666359,Ativa,
414,216674956098113700539677744119855449015,Inativa,Insatisfação
415,217426037811098326231600107666784125879,Ativa,
416,218056695965415933215453157350057444279,Ativa,
417,218588315192867071609134328713182446519,Ativa,
418,219224518209366401895699694989183550391,Ativa,
419,219734746704448476573065822761180726199,Ativa,
420,220337674526517115951770264891809858487,Ativa,
421,220964380621632186402322501508729668535,Ativa,
422,221324857589901174627564270654773789623,Ativa,
423,222010970387376365732991800217337856951,Ativa,
424,222558443962428233563454307670016918455,Ativa,
425,223220794649402146512000691612097446839,Ativa,
426,223666048445318923060643095948155945911,Ativa,
427,224106557741951695405142644628352402359,Ativa,
428,224423493130491394350111292916444169143,Ativa,
429,224734057940939646328066782385479615415,Ativa,
430,225264079928634497150153311988450853815,Ativa,
431,225785402188716306664341170092643713975,Ativa,
432,226551537886403942691431538394111673271,Ativa,
433,227144165175835940051045155791219983287,Inativa,Insatisfação
434,227536343708771760866989488495445410743,Ativa,
435,228307236344564915844297281245276275639,Ativa,
436,228871341337035453009801218943053202359,Ativa,
437,229510710707049665872236429369162335159,Ativa,
438,230285562928720796237952884447371330487,Inativa,Insatisfação
439,230944739418591737699118372449018971063,Ativa,
440,231644325123558804485106622729581495223,Ativa,
441,232120488915570733611472869109228897207,Ativa,
442,232531679355296127352193473194836100023,Ativa,
443,233081523516198584484316975907125593015,Ativa,
444,233682073146513033190074487555919971255,Ativa,
445,233997401154091642740605642587643315127,Ativa,
446,234616965543409514889072202844968584119,Ativa,
447,235226234629149470959264560019772015543,Ativa,
448,235897291144304938812090470576773399479,Inativa,Motivos financeiros
449,236289473321736235281419833738583606199,Inativa,Insatisfação
450,237018371545357679531283859052303745975,Ativa,
451,237921571488826017779716625262337852343,Ativa,
452,238691671050712404969938597950469178295,Ativa,
453,239091771449161702047758665186076263351,Ativa,
454,240006064365348149989263870609370383287,Ativa,
455,240565416381121293925953400283657929655,Ativa,
456,241151710646610876080023548262172853175,Ativa,
457,241668271611038228364446528560118891447,Ativa,
458,242111960333832698134847321971741688759,Ativa,
459,242786986021473805604420437431193699255,Ativa,
460,243216408287500656829677129432612209591,Ativa,
461,243755933217920118572978834911965479863,Ativa,
462,244503054790429631276245574733523059639,Ativa,
463,244934860001900424026049329056897565623,Ativa,
464,245625718328625732024730477337375933367,Ativa,
465,246068615086707709211296139403189289911,Ativa,
466,246754720119822973922875483637776909239,Ativa,
467,247409936944587777480263463908889854903,Ativa,
468,247773594765125388387422023481588712375,Ativa,
469,248081791525024251518986651857771037623,Ativa,
470,248691848534840411948867838631710294967,Ativa,
471,248994500353329389261692935042482045879,Ativa,
472,249419162115983408398000508149310948279,Ativa,
473,249871562371387134103741886252678644663,Ativa,
474,250277994843040896214816760551740539831,Ativa,
475,251074238985503528009499397932951274423,Ativa,
476,251722326622520810518784058831457747895,Ativa,
477,252172343457111619613198050725422433207,Ativa,
478,252695250676584526983377115798636331959,Inativa,Insatisfação
479,253306888605155497042934161624390697911,Ativa,
480,253741059331874478184520390544107766711,Inativa,Insatisfação
481,254221973644510762599633404471407805367,Ativa,
482,254713189440521639206972019267359474615,Ativa,
483,255220251265176181250861794835510330295,Ativa,
484,255939641633926938695218259390135272375,Ativa,
485,256715284552659961418073357040616735671,Ativa,
486,257406946411409489083864657717914502071,Ativa,
487,258004327311364179788386152973139706807,Ativa,
488,258723718630852887400308129773698417591,Ativa,
489,259373390434979642629689547222377825207,Ativa,
490,259847965226964185666932196254842880951,Ativa,
491,260435839222786139738768469661954868151,Ativa,
492,260908831511452622862938049290384442295,Ativa,
493,261562471220414417474466084046965572535,Ativa,
494,262173311955214169002479180596174390199,Ativa,
495,263011550430620349007853290500806411191,Ativa,
496,263692116226753428929347831270908101559,Ativa,
497,264470138604891242548914504819343098807,Ativa,
498,265001760922240718997299872013478003639,Ativa,
499,265794038902887886717021457543311131575,Ativa,
500,266253563830033870162483218749698868151,Ativa,
501,266619597782393446370592846215014253495,Ativa,
502,267318387323555407317348843716237067191,Ativa,
503,267633735138174645434185354990665860023,Ativa,
504,268052835796873625841301042942762550199,Ativa,
505,268761927455235479087991816015984198583,Ativa,
506,269436951399857011246189610990573978551,Ativa,
507,270144458019599604124715354153260680119,Inativa,Motivos financeiros
508,270673701590597752297593386634982982583,Ativa,
509,271012006795271611192242743813863637943,Inativa,Insatisfação
510,271744867456984881342048030662664127415,Ativa,
511,272539528858444965677650423100148548535,Ativa,
512,273177312080645642964982311229946332087,Inativa,Insatisfação
513,273621786905268579270238420495598093239,Ativa,
514,273914134071256463819146675163442185143,Ativa,
515,274421194707488568152581379788015666103,Ativa,
516,274979752064791694020399041815075095479,Ativa,
517,275579522169215164878505523178901865399,Ativa,
518,276248988495920808936098457610579346359,Ativa,
519,276632456288528998955995184910712439735,Ativa,
520,277191803867525042095961627949453804471,Ativa,
521,277776506360001550166409067788507546551,Inativa,Motivos financeiros
522,278532344773407207259674857606310265783,Ativa,
523,279147154680692598404040531140621370295,Ativa,
524,279471989671632107102347937620601078711,Ativa,
525,279886352803125384559451793167256650679,Inativa,Motivos financeiros
526,280310228067810124593394378061929251767,Ativa,
527,280957517322633750863747814511482241975,Ativa,
528,281727616013010350394434504763036140471,Ativa,
529,282347973159322340272133804948724122551,Ativa,
530,283065778727138324884200160395851465655,Ativa,
531,283881828484122597503808843880434238391,Ativa,
532,284818306395007314661435575987677168567,Ativa,
533,285573348723836028426471718589561045943,Ativa,
534,285952072967898164412279904223841485751,Ativa,
535,286476550648008429534528647538671879095,Ativa,
536,287123845052662619229873307824842605495,Ativa,
537,287908995905494491270461580571647935415,Ativa,
538,288503209105055536661427648138689381303,Inativa,Motivos financeiros
539,288975407052164651771165837635587670967,Ativa,
540,289407993611774160196729378818041840567,Ativa,
541,290195521626394110223336657429020804023,Ativa,
542,290535411394318254405168823676252193719,Ativa,
543,290929977467931442574913147319009674167,Ativa,
544,291724624846006761885570722662210339767,Ativa,
545,292142165185273186370510250560530416567,Ativa,
546,292712599715646988114951091001216992183,Ativa,
547,293445461328098208439209864251037713335,Ativa,
548,294076908436458132465137224976951411639,Ativa,
549,294803431558223724098673671381386003383,Inativa,Motivos financeiros
550,295228093637790393291125208562964628407,Ativa,
551,295642459859182008803901533860514759607,Ativa,
552,296033843971332299093222639093185512375,Ativa,
553,296551996074947425344271885970677433271,Ativa,
554,297219889801855323768350415879542145975,Ativa,
555,297547102746864535597187509154633483191,Ativa,
556,298172212156820456078384908243503940535,Ativa,
557,298919352427176322147551183181491471287,Ativa,
558,299576147952307384937142799375563752375,Ativa,
559,299893840762080720247671543443535168439,Ativa,
560,300523704257928309160815256831613207479,Ativa,
561,301136138984129685175294390154731717559,Ativa,
562,301664591065784315849400617820156593079,Ativa,
563,302228713329994281129349565461754545079,Ativa,
564,302829245371656651670037264435320718263,Ativa,
565,303674608518805089408311055807320163255,Ativa,
566,304328240859547770195516782852230611895,Ativa,
567,304920868624348742637706613884635579319,Ativa,
568,305575292375206778410130532468493910967,Ativa,
569,306063344828372947983357871617692926903,Ativa,
570,306432541410523768598893371322733429687,Ativa,
571,306913455089334752902967643047175914423,Ativa,
572,307493415221687644647314483993085477815,Ativa,
573,307805564040789044313768288729199543223,Ativa,
574,308521787659884106612936760050223154103,Ativa,
575,309110463523938867550270292185326027703,Ativa,
576,309600874599503086775727827822976435127,Ativa,
577,310036630285613165774877864406596977591,Ativa,
578,310601528906587608329581044133634769847,Ativa,
579,311221094405099755675197604461623378871,Ativa,
580,311716269945444932701339454393656017847,Ativa,
581,312377029176318421621935905160011449271,Ativa,
582,312967282710773329108349845860610474935,Ativa,
583,313696970443034227998534138004527907767,Ativa,
584,314517775157419956706847667579645068215,Ativa,
585,315262521469617291767459006147729818551,Ativa,
586,316267132589594100710277103078611354551,Ativa,
587,316991278391115289328886440163178447799,Ativa,
588,318378563675196382905803084508527068087,Ativa,
589,319280178976186273356770449077215429559,Ativa,
590,319906081618505286652558055974623249335,Ativa,
591,320802945210448384097025780330904421303,Ativa,
592,321279913802135133117892222223523251127,Ativa,
593,322061881188169019505946398547966690231,Ativa,
594,322760675562248893818427535369382921143,Ativa,
595,323151279118542093573578950315562238903,Ativa,
596,323772415949201386324971406029043794871,Ativa,
597,324510033232107525363716331151231812535,Ativa,
598,325539997601773386440013935757047890871,Ativa,
599,326230869318058159347972865886899143607,Ativa,
600,327309953563919614027862466531560784823,Ativa,
601,328157694585909592385296014290643583927,Ativa,
602,328878671894755510542272391851211490231,Ativa,
603,329556863777455175556167575673485132727,Inativa,Motivos financeiros
604,329960936438288450303548094749010559927,Ativa,
605,330861751851749596740585986545372365751,Ativa,
606,331566887964869762827091564074543350711,Ativa,
607,332132576015255497515170992757548516279,Ativa,
608,332607940553563982738233584776892384183,Ativa,
609,333125301722432729092871865310176871351,Ativa,
610,333653765688311736906585666335757566903,Ativa,
611,334199635289213503452977799702629319607,Ativa,
612,334901599027478435883939373932012110775,Ativa,
613,336039314411217159087606721288476033975,Ativa,
614,336545582290455145691310193800932230071,Ativa,
615,337055018186999427667249992041415050167,Ativa,
616,338016853388209485179523683891737265079,Ativa,
617,338508079483881488639763641869413909431,Ativa,
618,339339166746110968634664509388408226743,Ativa,
619,339915946263879725241869156524337922999,Ativa,
